{MPL[{1}, 1 - u]*SP7[1], MPL[{1}, 1 - u]*SP7[2], MPL[{1}, 1 - u]*SP7[3], MPL[{1}, 1 - u]*SP7[4], MPL[{1}, 1 - u]*SP7[5], MPL[{1}, 1 - u]*SP7[6], 
 MPL[{1}, 1 - u]*SP7[7], MPL[{1}, 1 - u]*SP7[8], MPL[{1}, 1 - u]*SP7[9], MPL[{1}, 1 - u]*SP7[10], MPL[{1}, 1 - u]*SP7[11], 
 MPL[{0, 0, 1}, 1 - v]*SP5[1], MPL[{0, 0, 1}, 1 - v]*SP5[2], MPL[{0, 0, 1}, 1 - v]*SP5[3], MPL[{0, 0, 1}, 1 - v]*SP5[4], 
 MPL[{0, 0, 1}, 1 - v]*SP5[5], MPL[{0, 0, 1}, 1 - v]*SP5[6], MPL[{0, 0, 1}, 1 - v]*SP5[7], MPL[{0, 0, 1}, 1 - v]*SP5[8], 
 MPL[{0, 0, 1}, 1 - v]*SP5[9], MPL[{0, 0, 1}, 1 - v]*SP5[10], MPL[{0, 0, 1}, 1 - v]*SP5[11], MPL[{0, 0, 1}, 1 - v]*SP5[12], 
 MPL[{0, 0, 1}, 1 - v]*SP5[13], MPL[{0, 0, 1}, 1 - v]*SP5[14], MPL[{0, 0, 1}, 1 - v]*SP5[15], MPL[{0, 0, 1}, 1 - v]*SP5[16], 
 MPL[{0, 0, 1}, 1 - v]*SP5[17], MPL[{0, 0, 1}, 1 - v]*SP5[18], MPL[{0, 0, 1}, 1 - v]*SP5[19], MPL[{0, 0, 1}, 1 - v]*SP5[20], 
 MPL[{0, 0, 1}, 1 - v]*SP5[21], MPL[{0, 0, 1}, 1 - v]*SP5[22], MPL[{0, 0, 1}, 1 - v]*SP5[23], MPL[{0, 0, 1}, 1 - v]*SP5[24], 
 MPL[{0, 0, 1}, 1 - v]*SP5[25], MPL[{0, 0, 1}, 1 - v]*SP5[26], MPL[{0, 0, 1}, 1 - v]*SP5[27], MPL[{0, 0, 1}, 1 - v]*SP5[28], 
 MPL[{0, 0, 1}, 1 - v]*SP5[29], MPL[{0, 0, 1}, 1 - v]*SP5[30], MPL[{0, 0, 1}, 1 - v]*SP5[31], MPL[{0, 0, 1}, 1 - v]*SP5[32], 
 MPL[{0, 0, 1}, 1 - v]*SP5[33], MPL[{0, 0, 1}, 1 - v]*SP5[34], MPL[{0, 0, 1}, 1 - v]*SP5[35], MPL[{0, 0, 1}, 1 - v]*SP5[36], 
 MPL[{0, 1, 1}, 1 - u]*SP5[1], MPL[{0, 1, 1}, 1 - u]*SP5[2], MPL[{0, 1, 1}, 1 - u]*SP5[3], MPL[{0, 1, 1}, 1 - u]*SP5[4], 
 MPL[{0, 1, 1}, 1 - u]*SP5[5], MPL[{0, 1, 1}, 1 - u]*SP5[6], MPL[{0, 1, 1}, 1 - u]*SP5[7], MPL[{0, 1, 1}, 1 - u]*SP5[8], 
 MPL[{0, 1, 1}, 1 - u]*SP5[9], MPL[{0, 1, 1}, 1 - u]*SP5[10], MPL[{0, 1, 1}, 1 - u]*SP5[11], MPL[{0, 1, 1}, 1 - u]*SP5[12], 
 MPL[{0, 1, 1}, 1 - u]*SP5[13], MPL[{0, 1, 1}, 1 - u]*SP5[14], MPL[{0, 1, 1}, 1 - u]*SP5[15], MPL[{0, 1, 1}, 1 - u]*SP5[16], 
 MPL[{0, 1, 1}, 1 - u]*SP5[17], MPL[{0, 1, 1}, 1 - u]*SP5[18], MPL[{0, 1, 1}, 1 - u]*SP5[19], MPL[{0, 1, 1}, 1 - u]*SP5[20], 
 MPL[{0, 1, 1}, 1 - u]*SP5[21], MPL[{0, 1, 1}, 1 - u]*SP5[22], MPL[{0, 1, 1}, 1 - u]*SP5[23], MPL[{0, 1, 1}, 1 - u]*SP5[24], 
 MPL[{0, 1, 1}, 1 - u]*SP5[25], MPL[{0, 1, 1}, 1 - u]*SP5[26], MPL[{0, 1, 1}, 1 - u]*SP5[27], MPL[{0, 1, 1}, 1 - u]*SP5[28], 
 MPL[{0, 1, 1}, 1 - u]*SP5[29], MPL[{0, 1, 1}, 1 - u]*SP5[30], MPL[{0, 1, 1}, 1 - u]*SP5[31], MPL[{0, 1, 1}, 1 - u]*SP5[32], 
 MPL[{0, 1, 1}, 1 - u]*SP5[33], MPL[{0, 1, 1}, 1 - u]*SP5[34], MPL[{0, 1, 1}, 1 - u]*SP5[35], MPL[{0, 1, 1}, 1 - u]*SP5[36], 
 MPL[{0, 1, 1}, 1 - v]*SP5[1], MPL[{0, 1, 1}, 1 - v]*SP5[2], MPL[{0, 1, 1}, 1 - v]*SP5[3], MPL[{0, 1, 1}, 1 - v]*SP5[4], 
 MPL[{0, 1, 1}, 1 - v]*SP5[5], MPL[{0, 1, 1}, 1 - v]*SP5[6], MPL[{0, 1, 1}, 1 - v]*SP5[7], MPL[{0, 1, 1}, 1 - v]*SP5[8], 
 MPL[{0, 1, 1}, 1 - v]*SP5[9], MPL[{0, 1, 1}, 1 - v]*SP5[10], MPL[{0, 1, 1}, 1 - v]*SP5[11], MPL[{0, 1, 1}, 1 - v]*SP5[12], 
 MPL[{0, 1, 1}, 1 - v]*SP5[13], MPL[{0, 1, 1}, 1 - v]*SP5[14], MPL[{0, 1, 1}, 1 - v]*SP5[15], MPL[{0, 1, 1}, 1 - v]*SP5[16], 
 MPL[{0, 1, 1}, 1 - v]*SP5[17], MPL[{0, 1, 1}, 1 - v]*SP5[18], MPL[{0, 1, 1}, 1 - v]*SP5[19], MPL[{0, 1, 1}, 1 - v]*SP5[20], 
 MPL[{0, 1, 1}, 1 - v]*SP5[21], MPL[{0, 1, 1}, 1 - v]*SP5[22], MPL[{0, 1, 1}, 1 - v]*SP5[23], MPL[{0, 1, 1}, 1 - v]*SP5[24], 
 MPL[{0, 1, 1}, 1 - v]*SP5[25], MPL[{0, 1, 1}, 1 - v]*SP5[26], MPL[{0, 1, 1}, 1 - v]*SP5[27], MPL[{0, 1, 1}, 1 - v]*SP5[28], 
 MPL[{0, 1, 1}, 1 - v]*SP5[29], MPL[{0, 1, 1}, 1 - v]*SP5[30], MPL[{0, 1, 1}, 1 - v]*SP5[31], MPL[{0, 1, 1}, 1 - v]*SP5[32], 
 MPL[{0, 1, 1}, 1 - v]*SP5[33], MPL[{0, 1, 1}, 1 - v]*SP5[34], MPL[{0, 1, 1}, 1 - v]*SP5[35], MPL[{0, 1, 1}, 1 - v]*SP5[36], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[1], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[2], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[3], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[4], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[5], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[6], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[7], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[8], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[9], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[10], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[11], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[12], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[13], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[14], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[15], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[16], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[17], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[18], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[19], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[20], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[21], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[22], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[23], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[24], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[25], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[26], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[27], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[28], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[29], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[30], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[31], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[32], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[33], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[34], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[35], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP5[36], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[1], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[2], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[3], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[4], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[5], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[6], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[7], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[8], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[9], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[10], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[11], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[12], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[13], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[14], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[15], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[16], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[17], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[18], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[19], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[20], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[21], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[22], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[23], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[24], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[25], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[26], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[27], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[28], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[29], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[30], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[31], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[32], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[33], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[34], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[35], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP5[36], 
 MPL[{1}, 1 - u]^3*SP5[1], MPL[{1}, 1 - u]^3*SP5[2], MPL[{1}, 1 - u]^3*SP5[3], MPL[{1}, 1 - u]^3*SP5[4], MPL[{1}, 1 - u]^3*SP5[5], 
 MPL[{1}, 1 - u]^3*SP5[6], MPL[{1}, 1 - u]^3*SP5[7], MPL[{1}, 1 - u]^3*SP5[8], MPL[{1}, 1 - u]^3*SP5[9], MPL[{1}, 1 - u]^3*SP5[10], 
 MPL[{1}, 1 - u]^3*SP5[11], MPL[{1}, 1 - u]^3*SP5[12], MPL[{1}, 1 - u]^3*SP5[13], MPL[{1}, 1 - u]^3*SP5[14], MPL[{1}, 1 - u]^3*SP5[15], 
 MPL[{1}, 1 - u]^3*SP5[16], MPL[{1}, 1 - u]^3*SP5[17], MPL[{1}, 1 - u]^3*SP5[18], MPL[{1}, 1 - u]^3*SP5[19], MPL[{1}, 1 - u]^3*SP5[20], 
 MPL[{1}, 1 - u]^3*SP5[21], MPL[{1}, 1 - u]^3*SP5[22], MPL[{1}, 1 - u]^3*SP5[23], MPL[{1}, 1 - u]^3*SP5[24], MPL[{1}, 1 - u]^3*SP5[25], 
 MPL[{1}, 1 - u]^3*SP5[26], MPL[{1}, 1 - u]^3*SP5[27], MPL[{1}, 1 - u]^3*SP5[28], MPL[{1}, 1 - u]^3*SP5[29], MPL[{1}, 1 - u]^3*SP5[30], 
 MPL[{1}, 1 - u]^3*SP5[31], MPL[{1}, 1 - u]^3*SP5[32], MPL[{1}, 1 - u]^3*SP5[33], MPL[{1}, 1 - u]^3*SP5[34], MPL[{1}, 1 - u]^3*SP5[35], 
 MPL[{1}, 1 - u]^3*SP5[36], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[1], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[2], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[3], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[4], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[5], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[6], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[7], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[8], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[9], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[10], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[11], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[12], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[13], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[14], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[15], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[16], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[17], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[18], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[19], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[20], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[21], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[22], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[23], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[24], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[25], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[26], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[27], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[28], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[29], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[30], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[31], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[32], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[33], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[34], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[35], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP5[36], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[1], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[2], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[3], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[4], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[5], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[6], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[7], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[8], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[9], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[10], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[11], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[12], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[13], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[14], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[15], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[16], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[17], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[18], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[19], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[20], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[21], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[22], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[23], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[24], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[25], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[26], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[27], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[28], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[29], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[30], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[31], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[32], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[33], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[34], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[35], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP5[36], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[1], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[2], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[3], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[4], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[5], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[6], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[7], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[8], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[9], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[10], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[11], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[12], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[13], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[14], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[15], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[16], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[17], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[18], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[19], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[20], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[21], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[22], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[23], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[24], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[25], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[26], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[27], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[28], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[29], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[30], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[31], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[32], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[33], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[34], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[35], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP5[36], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[1], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[2], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[3], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[4], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[5], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[6], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[7], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[8], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[9], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[10], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[11], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[12], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[13], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[14], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[15], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[16], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[17], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[18], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[19], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[20], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[21], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[22], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[23], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[24], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[25], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[26], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[27], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[28], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[29], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[30], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[31], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[32], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[33], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[34], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[35], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP5[36], MPL[{1}, 1 - v]^3*SP5[1], MPL[{1}, 1 - v]^3*SP5[2], MPL[{1}, 1 - v]^3*SP5[3], 
 MPL[{1}, 1 - v]^3*SP5[4], MPL[{1}, 1 - v]^3*SP5[5], MPL[{1}, 1 - v]^3*SP5[6], MPL[{1}, 1 - v]^3*SP5[7], MPL[{1}, 1 - v]^3*SP5[8], 
 MPL[{1}, 1 - v]^3*SP5[9], MPL[{1}, 1 - v]^3*SP5[10], MPL[{1}, 1 - v]^3*SP5[11], MPL[{1}, 1 - v]^3*SP5[12], MPL[{1}, 1 - v]^3*SP5[13], 
 MPL[{1}, 1 - v]^3*SP5[14], MPL[{1}, 1 - v]^3*SP5[15], MPL[{1}, 1 - v]^3*SP5[16], MPL[{1}, 1 - v]^3*SP5[17], MPL[{1}, 1 - v]^3*SP5[18], 
 MPL[{1}, 1 - v]^3*SP5[19], MPL[{1}, 1 - v]^3*SP5[20], MPL[{1}, 1 - v]^3*SP5[21], MPL[{1}, 1 - v]^3*SP5[22], MPL[{1}, 1 - v]^3*SP5[23], 
 MPL[{1}, 1 - v]^3*SP5[24], MPL[{1}, 1 - v]^3*SP5[25], MPL[{1}, 1 - v]^3*SP5[26], MPL[{1}, 1 - v]^3*SP5[27], MPL[{1}, 1 - v]^3*SP5[28], 
 MPL[{1}, 1 - v]^3*SP5[29], MPL[{1}, 1 - v]^3*SP5[30], MPL[{1}, 1 - v]^3*SP5[31], MPL[{1}, 1 - v]^3*SP5[32], MPL[{1}, 1 - v]^3*SP5[33], 
 MPL[{1}, 1 - v]^3*SP5[34], MPL[{1}, 1 - v]^3*SP5[35], MPL[{1}, 1 - v]^3*SP5[36], MPL[{1}, 1 - u]*SP2[1]*SP5[1], MPL[{1}, 1 - u]*SP2[1]*SP5[2], 
 MPL[{1}, 1 - u]*SP2[1]*SP5[3], MPL[{1}, 1 - u]*SP2[1]*SP5[4], MPL[{1}, 1 - u]*SP2[1]*SP5[5], MPL[{1}, 1 - u]*SP2[1]*SP5[6], 
 MPL[{1}, 1 - u]*SP2[1]*SP5[7], MPL[{1}, 1 - u]*SP2[1]*SP5[8], MPL[{1}, 1 - u]*SP2[1]*SP5[9], MPL[{1}, 1 - u]*SP2[1]*SP5[10], 
 MPL[{1}, 1 - u]*SP2[1]*SP5[11], MPL[{1}, 1 - u]*SP2[1]*SP5[12], MPL[{1}, 1 - u]*SP2[1]*SP5[13], MPL[{1}, 1 - u]*SP2[1]*SP5[14], 
